,CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,Categoría,2017,2018,2019,2020,2021
90,15,BOYACÁ,15332,GÜICÁN,Bajo,0.06,0.07,0.0,0.32,0.0
91,15,BOYACÁ,15362,IZA,Bajo,0.0,0.01,0.0,0.0,0.0
92,15,BOYACÁ,15367,JENESANO,Bajo,0.0,0.01,0.0,0.0,0.0
93,15,BOYACÁ,15368,JERICÓ,Bajo,0.0,0.01,0.0,0.0,0.0
94,15,BOYACÁ,15377,LABRANZAGRANDE,Bajo,0.11,0.09,0.0,0.03,0.0
95,15,BOYACÁ,15380,LA CAPILLA,Bajo,0.0,0.01,0.0,0.0,0.0
96,15,BOYACÁ,15401,LA VICTORIA,Alto,,,1.2,,
97,15,BOYACÁ,15401,LA VICTORIA,Bajo,0.0,0.01,,0.0,0.08
98,15,BOYACÁ,15403,LA UVITA,Bajo,0.0,0.01,0.0,0.0,0.0
99,15,BOYACÁ,15407,VILLA DE LEYVA,Bajo,0.0,0.01,0.0,0.01,0.01
100,15,BOYACÁ,15425,MACANAL,Bajo,0.0,0.01,0.0,0.0,0.0
101,15,BOYACÁ,15442,MARIPÍ,Bajo,0.03,0.01,0.0,0.0,0.0
102,15,BOYACÁ,15455,MIRAFLORES,Bajo,0.0,0.01,0.0,0.0,0.0
103,15,BOYACÁ,15464,MONGUA,Bajo,0.0,0.01,0.0,0.0,0.0
104,15,BOYACÁ,15466,MONGUÍ,Bajo,0.0,0.01,0.0,0.0,0.0
105,15,BOYACÁ,15469,MONIQUIRÁ,Bajo,0.0,0.06,0.01,0.01,0.01
106,15,BOYACÁ,15476,MOTAVITA,Bajo,0.0,0.01,0.0,0.0,0.0
107,15,BOYACÁ,15480,MUZO,Bajo,0.0,0.04,0.0,0.03,0.0
108,15,BOYACÁ,15491,NOBSA,Bajo,0.01,0.01,0.0,0.0,0.01
109,15,BOYACÁ,15494,NUEVO COLÓN,Bajo,0.0,0.01,0.0,0.0,0.0
110,15,BOYACÁ,15500,OICATÁ,Bajo,0.0,0.01,0.03,0.0,0.03
111,15,BOYACÁ,15507,OTANCHE,Bajo,0.02,0.16,0.0,0.0,0.0
112,15,BOYACÁ,15511,PACHAVITA,Bajo,0.03,0.01,0.0,0.0,0.0
113,15,BOYACÁ,15514,PÁEZ,Bajo,0.0,0.01,0.0,0.0,0.0
114,15,BOYACÁ,15516,PAIPA,Bajo,0.0,0.01,0.01,0.0,0.01
115,15,BOYACÁ,15518,PAJARITO,Bajo,0.14,0.31,0.0,0.04,0.0
116,15,BOYACÁ,15522,PANQUEBA,Bajo,0.0,0.01,0.0,0.0,0.0
117,15,BOYACÁ,15531,PAUNA,Bajo,0.04,0.01,0.0,0.0,0.0
118,15,BOYACÁ,15533,PAYA,Bajo,0.04,0.16,0.03,0.03,0.03
119,15,BOYACÁ,15537,PAZ DE RÍO,Bajo,0.0,0.01,0.04,0.0,0.04
120,15,BOYACÁ,15542,PESCA,Bajo,0.0,0.01,0.0,0.0,0.0
121,15,BOYACÁ,15550,PISBA,Bajo,0.11,0.33,0.0,0.14,0.0
122,15,BOYACÁ,15572,PUERTO BOYACÁ,Bajo,0.04,0.06,0.03,0.03,0.03
123,15,BOYACÁ,15580,QUÍPAMA,Bajo,0.02,0.02,0.02,0.02,0.02
124,15,BOYACÁ,15599,RAMIRIQUÍ,Bajo,0.0,0.01,0.01,0.01,0.01
125,15,BOYACÁ,15600,RÁQUIRA,Bajo,0.0,0.02,0.04,0.01,0.04
126,15,BOYACÁ,15621,RONDÓN,Bajo,0.0,0.01,0.0,0.0,0.0
127,15,BOYACÁ,15632,SABOYÁ,Bajo,0.01,0.02,0.0,0.01,0.0
128,15,BOYACÁ,15638,SÁCHICA,Bajo,0.0,0.02,0.03,0.02,0.03
129,15,BOYACÁ,15646,SAMACÁ,Bajo,0.0,0.02,0.0,0.01,0.0
130,15,BOYACÁ,15660,SAN EDUARDO,Bajo,0.0,0.06,0.0,0.05,0.0
131,15,BOYACÁ,15664,SAN JOSÉ DE PARE,Bajo,0.0,0.01,0.0,0.0,0.0
132,15,BOYACÁ,15667,SAN LUIS DE GACENO,Bajo,0.02,0.02,0.0,0.02,0.0
133,15,BOYACÁ,15673,SAN MATEO,Bajo,0.0,0.01,0.0,0.0,0.0
134,15,BOYACÁ,15676,SAN MIGUEL DE SEMA,Bajo,0.0,0.01,0.0,0.0,0.0
135,15,BOYACÁ,15681,SAN PABLO DE BORBUR,Bajo,0.03,0.01,0.01,0.0,0.01
136,15,BOYACÁ,15686,SANTANA,Bajo,0.0,0.01,0.01,0.0,0.01
137,15,BOYACÁ,15690,SANTA MARÍA,Bajo,0.02,0.03,0.02,0.02,0.02
138,15,BOYACÁ,15693,SANTA ROSA DE VITERBO,Bajo,0.0,0.01,0.0,0.0,0.0
139,15,BOYACÁ,15696,SANTA SOFÍA,Bajo,0.0,0.01,0.03,0.0,0.03
140,15,BOYACÁ,15720,SATIVANORTE,Bajo,0.0,0.01,0.0,0.0,0.0
141,15,BOYACÁ,15723,SATIVASUR,Bajo,0.0,0.01,0.0,0.0,0.0
142,15,BOYACÁ,15740,SIACHOQUE,Bajo,0.0,0.01,0.0,0.0,0.0
143,15,BOYACÁ,15753,SOATÁ,Bajo,0.0,0.01,0.01,0.0,0.01
144,15,BOYACÁ,15755,SOCOTÁ,Bajo,0.0,0.02,0.01,0.01,0.01
145,15,BOYACÁ,15757,SOCHA,Bajo,0.0,0.01,0.0,0.0,0.0
146,15,BOYACÁ,15759,SOGAMOSO,Bajo,0.0,0.01,0.0,0.0,0.0
147,15,BOYACÁ,15761,SOMONDOCO,Bajo,0.0,0.01,0.0,0.0,0.0
148,15,BOYACÁ,15762,SORA,Bajo,0.03,0.01,0.0,0.0,0.0
149,15,BOYACÁ,15763,SOTAQUIRÁ,Bajo,0.0,0.01,0.0,0.0,0.0
150,15,BOYACÁ,15764,SORACÁ,Bajo,0.0,0.01,0.0,0.0,0.0
151,15,BOYACÁ,15774,SUSACÓN,Bajo,0.0,0.01,0.0,0.0,0.0
152,15,BOYACÁ,15776,SUTAMARCHÁN,Bajo,0.0,0.01,0.0,0.0,0.0
153,15,BOYACÁ,15778,SUTATENZA,Bajo,0.0,0.03,0.02,0.02,0.02
154,15,BOYACÁ,15790,TASCO,Bajo,0.01,0.02,0.01,0.01,0.01
155,15,BOYACÁ,15798,TENZA,Bajo,0.0,0.01,0.0,0.0,0.0
156,15,BOYACÁ,15804,TIBANÁ,Bajo,0.01,0.01,0.0,0.0,0.0
157,15,BOYACÁ,15806,TIBASOSA,Bajo,0.01,0.01,0.0,0.0,0.0
158,15,BOYACÁ,15808,TINJACÁ,Bajo,0.03,0.01,0.0,0.0,0.0
159,15,BOYACÁ,15810,TIPACOQUE,Bajo,0.03,0.01,0.0,0.0,0.0
160,15,BOYACÁ,15814,TOCA,Bajo,0.01,0.02,0.0,0.01,0.0
161,15,BOYACÁ,15816,TOGÜÍ,Bajo,0.0,0.01,0.02,0.0,0.02
162,15,BOYACÁ,15820,TÓPAGA,Bajo,0.0,0.01,0.02,0.0,0.02
163,15,BOYACÁ,15822,TOTA,Bajo,0.0,0.01,0.0,0.0,0.0
164,15,BOYACÁ,15832,TUNUNGUÁ,Bajo,0.0,0.01,0.0,0.0,0.0
165,15,BOYACÁ,15835,TURMEQUÉ,Bajo,0.0,0.01,0.0,0.0,0.0
166,15,BOYACÁ,15837,TUTA,Bajo,0.0,0.02,0.0,0.01,0.0
167,15,BOYACÁ,15839,TUTAZÁ,Bajo,0.0,0.24,0.0,0.08,0.0
168,15,BOYACÁ,15842,UMBITA,Bajo,0.0,0.03,0.0,0.02,0.0
169,15,BOYACÁ,15861,VENTAQUEMADA,Bajo,0.0,0.01,0.01,0.0,0.02
170,15,BOYACÁ,15879,VIRACACHÁ,Bajo,0.0,0.01,0.0,0.0,0.0
171,15,BOYACÁ,15897,ZETAQUIRA,Bajo,0.0,0.01,0.0,0.0,0.0
172,17,CALDAS,17001,MANIZALES,Bajo,0.01,0.02,0.01,0.02,0.01
173,17,CALDAS,17013,AGUADAS,Bajo,0.02,0.03,0.01,0.03,0.07
174,17,CALDAS,17042,ANSERMA,Bajo,0.02,0.04,0.02,0.01,0.02
175,17,CALDAS,17050,ARANZAZU,Bajo,0.02,0.01,0.02,0.0,0.02
176,17,CALDAS,17088,BELALCÁZAR,Bajo,0.16,0.03,0.02,0.02,0.02
177,17,CALDAS,17174,CHINCHINÁ,Bajo,0.05,0.04,0.02,0.03,0.02
178,17,CALDAS,17272,FILADELFIA,Bajo,0.02,0.01,0.01,0.01,0.01
179,17,CALDAS,17380,LA DORADA,Bajo,0.05,0.03,0.01,0.03,0.01
180,17,CALDAS,17388,LA MERCED,Bajo,0.17,0.02,0.0,0.01,0.0
181,17,CALDAS,17433,MANZANARES,Bajo,0.02,0.03,0.03,0.02,0.03
182,17,CALDAS,17442,MARMATO,Bajo,0.01,0.04,0.05,0.04,0.05
183,17,CALDAS,17444,MARQUETALIA,Bajo,0.01,0.03,0.03,0.02,0.03
184,17,CALDAS,17446,MARULANDA,Bajo,0.03,0.04,0.03,0.03,0.03
185,17,CALDAS,17486,NEIRA,Bajo,0.04,0.03,0.03,0.02,0.05
186,17,CALDAS,17495,NORCASIA,Bajo,0.01,0.01,0.0,0.0,0.0
187,17,CALDAS,17513,PÁCORA,Bajo,0.02,0.01,0.11,0.0,0.03
188,17,CALDAS,17524,PALESTINA,Bajo,0.07,0.03,0.04,0.02,0.04
189,17,CALDAS,17541,PENSILVANIA,Bajo,0.01,0.02,0.01,0.01,0.01
190,17,CALDAS,17614,RIOSUCIO,Bajo,0.01,0.07,0.0,0.04,0.0
191,17,CALDAS,17616,RISARALDA,Bajo,0.01,0.09,0.06,0.0,0.07
192,17,CALDAS,17653,SALAMINA,Bajo,0.01,0.02,0.01,0.02,0.01
193,17,CALDAS,17662,SAMANÁ,Bajo,0.01,0.04,0.02,0.04,0.02
194,17,CALDAS,17665,SAN JOSÉ,Bajo,0.0,0.01,0.03,0.0,0.04
195,17,CALDAS,17777,SUPÍA,Bajo,0.05,0.03,0.01,0.02,0.02
196,17,CALDAS,17867,VICTORIA,Bajo,0.04,0.01,0.01,0.01,0.01
197,17,CALDAS,17873,VILLAMARÍA,Bajo,0.01,0.02,0.0,0.01,0.0
198,17,CALDAS,17877,VITERBO,Bajo,0.01,0.03,0.01,0.02,0.01
199,18,CAQUETÁ,18001,FLORENCIA,Bajo,0.05,0.05,0.03,0.03,0.03
200,18,CAQUETÁ,18029,ALBANIA,Bajo,0.21,0.01,,0.0,0.09
201,18,CAQUETÁ,18029,ALBANIA,Medio bajo,,,0.59,,
202,18,CAQUETÁ,18094,BELÉN DE LOS ANDAQUÍES,Bajo,0.17,0.02,0.02,0.27,0.03
203,18,CAQUETÁ,18150,CARTAGENA DEL CHAIRÁ,Bajo,0.15,0.21,0.28,0.24,0.18
204,18,CAQUETÁ,18205,CURILLO,Bajo,0.05,0.4,,0.13,0.07
205,18,CAQUETÁ,18205,CURILLO,Medio,,,0.83,,
206,18,CAQUETÁ,18247,EL DONCELLO,Bajo,0.1,0.04,0.04,0.05,0.03
207,18,CAQUETÁ,18256,EL PAUJIL,Bajo,0.09,0.2,0.03,0.05,0.04
208,18,CAQUETÁ,18410,LA MONTAÑITA,Bajo,0.27,0.45,,0.34,0.4
209,18,CAQUETÁ,18410,LA MONTAÑITA,Medio bajo,,,0.46,,
210,18,CAQUETÁ,18460,MILÁN,Bajo,0.27,0.11,0.06,0.15,0.06
211,18,CAQUETÁ,18479,MORELIA,Bajo,0.03,0.01,0.03,0.02,0.03
212,18,CAQUETÁ,18592,PUERTO RICO,Bajo,0.27,0.18,0.15,0.22,0.12
213,18,CAQUETÁ,18610,SAN JOSÉ DEL FRAGUA,Bajo,0.17,0.41,0.13,0.28,0.28
214,18,CAQUETÁ,18753,SAN VICENTE DEL CAGUÁN,Bajo,0.2,0.31,0.21,0.16,0.14
215,18,CAQUETÁ,18756,SOLANO,Bajo,0.38,0.4,0.3,0.08,0.13
216,18,CAQUETÁ,18785,SOLITA,Bajo,0.03,0.08,0.07,0.08,0.07
217,18,CAQUETÁ,18860,VALPARAÍSO,Bajo,0.04,0.17,0.04,0.29,0.04
218,19,CAUCA,19001,POPAYÁN,Bajo,0.03,0.02,0.03,0.02,0.03
219,19,CAUCA,19022,ALMAGUER,Bajo,0.15,0.12,0.03,0.11,0.02
220,19,CAUCA,19050,ARGELIA,Bajo,0.21,,,,
221,19,CAUCA,19050,ARGELIA,Medio,,,,0.98,
222,19,CAUCA,19050,ARGELIA,Medio bajo,,0.6,0.52,,
223,19,CAUCA,19050,ARGELIA,Muy Alto,,,,,1.72
224,19,CAUCA,19075,BALBOA,Bajo,0.08,0.32,0.09,0.24,0.21
225,19,CAUCA,19100,BOLÍVAR,Bajo,0.05,0.13,0.06,0.06,0.07
226,19,CAUCA,19110,BUENOS AIRES,Bajo,0.13,0.21,0.16,0.29,0.27
227,19,CAUCA,19130,CAJIBÍO,Bajo,0.09,0.13,0.13,0.06,0.08
228,19,CAUCA,19137,CALDONO,Bajo,0.08,0.13,0.04,0.08,0.08
229,19,CAUCA,19142,CALOTO,Bajo,0.19,0.43,,,0.24
230,19,CAUCA,19142,CALOTO,Medio bajo,,,0.48,0.55,
231,19,CAUCA,19212,CORINTO,Medio,,0.8,0.89,,
232,19,CAUCA,19212,CORINTO,Medio bajo,0.51,,,0.6,0.58
233,19,CAUCA,19256,EL TAMBO,Bajo,0.42,0.38,,,0.35
234,19,CAUCA,19256,EL TAMBO,Medio bajo,,,0.46,0.56,
235,19,CAUCA,19290,FLORENCIA,Bajo,0.24,0.34,0.01,0.05,0.11
236,19,CAUCA,19300,GUACHENÉ,Bajo,0.22,0.2,0.06,0.08,0.1
237,19,CAUCA,19318,GUAPI,Bajo,0.1,0.14,0.27,0.22,0.2
238,19,CAUCA,19355,INZÁ,Bajo,0.12,0.02,0.02,0.06,0.06
239,19,CAUCA,19364,JAMBALÓ,Bajo,0.08,0.04,0.02,0.09,0.1
240,19,CAUCA,19392,LA SIERRA,Bajo,0.03,0.04,0.04,0.03,0.03
241,19,CAUCA,19397,LA VEGA,Bajo,0.04,0.07,0.02,0.01,0.07
242,19,CAUCA,19418,LÓPEZ,Bajo,0.19,0.19,0.12,0.27,0.11
243,19,CAUCA,19450,MERCADERES,Bajo,0.2,0.09,0.07,0.13,0.07
244,19,CAUCA,19455,MIRANDA,Bajo,0.15,0.26,0.12,0.14,0.31
245,19,CAUCA,19473,MORALES,Bajo,0.03,0.05,0.08,0.14,0.08
246,19,CAUCA,19513,PADILLA,Bajo,0.04,0.13,0.13,0.19,0.15
247,19,CAUCA,19517,PAÉZ,Bajo,0.05,0.02,0.14,0.08,0.07
248,19,CAUCA,19532,PATÍA,Bajo,0.13,0.18,0.19,0.33,0.13
249,19,CAUCA,19533,PIAMONTE,Bajo,0.32,0.37,0.42,0.41,
250,19,CAUCA,19533,PIAMONTE,Medio bajo,,,,,0.62
251,19,CAUCA,19548,PIENDAMÓ,Bajo,0.03,0.05,0.14,0.02,0.02
252,19,CAUCA,19573,PUERTO TEJADA,Bajo,0.11,0.14,0.13,0.19,0.14
253,19,CAUCA,19585,PURACÉ,Bajo,0.16,0.12,0.01,0.0,0.01
254,19,CAUCA,19622,ROSAS,Bajo,0.15,0.25,0.03,0.06,0.01
255,19,CAUCA,19693,SAN SEBASTIÁN,Bajo,0.02,0.02,0.02,0.01,0.01
256,19,CAUCA,19698,SANTANDER DE QUILICHAO,Bajo,0.1,0.17,0.14,0.14,0.15
257,19,CAUCA,19701,SANTA ROSA,Bajo,0.05,0.03,0.02,0.03,0.01
258,19,CAUCA,19743,SILVIA,Bajo,0.0,0.01,0.0,0.0,0.01
259,19,CAUCA,19760,SOTARÁ,Bajo,0.02,0.12,0.08,0.02,0.03
260,19,CAUCA,19780,SUÁREZ,Bajo,0.34,0.35,0.36,0.14,0.11
261,19,CAUCA,19785,SUCRE,Bajo,0.2,0.03,0.04,0.02,0.04
262,19,CAUCA,19807,TIMBÍO,Bajo,0.09,0.05,0.03,0.06,0.04
263,19,CAUCA,19809,TIMBIQUÍ,Bajo,0.15,0.12,0.11,0.13,0.14
264,19,CAUCA,19821,TORIBÍO,Bajo,0.08,0.11,0.44,0.11,0.06
265,19,CAUCA,19824,TOTORÓ,Bajo,0.05,0.08,0.0,0.23,0.0
266,19,CAUCA,19845,VILLA RICA,Bajo,0.07,0.21,0.05,0.07,0.05
267,20,CESAR,20001,VALLEDUPAR,Bajo,0.01,0.02,0.01,0.02,0.02
268,20,CESAR,20011,AGUACHICA,Bajo,0.04,0.04,0.04,0.03,0.04
269,20,CESAR,20013,AGUSTÍN CODAZZI,Bajo,0.03,0.03,0.03,0.03,0.01
270,20,CESAR,20032,ASTREA,Bajo,0.01,0.02,0.02,0.02,0.02
271,20,CESAR,20045,BECERRIL,Bajo,0.02,0.03,0.03,0.08,0.03
272,20,CESAR,20060,BOSCONIA,Bajo,0.02,0.03,0.02,0.02,0.02
273,20,CESAR,20175,CHIMICHAGUA,Bajo,0.04,0.01,0.01,0.0,0.01
274,20,CESAR,20178,CHIRIGUANÁ,Bajo,0.07,0.02,0.01,0.01,0.01
275,20,CESAR,20228,CURUMANÍ,Bajo,0.02,0.06,0.07,0.07,0.02
276,20,CESAR,20238,EL COPEY,Bajo,0.07,0.03,0.02,0.02,0.02
277,20,CESAR,20250,EL PASO,Bajo,0.08,0.04,0.02,0.03,0.05
278,20,CESAR,20295,GAMARRA,Bajo,0.02,0.04,0.0,0.01,0.0
279,20,CESAR,20310,GONZÁLEZ,Bajo,0.12,0.09,0.04,0.3,0.23
280,20,CESAR,20383,LA GLORIA,Bajo,0.11,0.13,0.02,0.04,0.02
281,20,CESAR,20400,LA JAGUA DE IBIRICO,Bajo,0.04,0.03,0.03,0.02,0.03
282,20,CESAR,20443,MANAURE,Bajo,0.02,0.02,0.02,0.01,0.02
283,20,CESAR,20517,PAILITAS,Bajo,0.09,0.16,0.08,0.18,0.17
284,20,CESAR,20550,PELAYA,Bajo,0.05,0.09,0.02,0.08,0.06
285,20,CESAR,20570,PUEBLO BELLO,Bajo,0.01,0.07,0.01,0.01,0.01
286,20,CESAR,20614,RÍO DE ORO,Bajo,0.19,0.04,0.01,0.06,0.08
287,20,CESAR,20621,LA PAZ,Bajo,0.01,0.02,0.03,0.01,0.03
288,20,CESAR,20710,SAN ALBERTO,Bajo,0.02,0.02,0.0,0.01,0.01
289,20,CESAR,20750,SAN DIEGO,Bajo,0.04,0.02,0.03,0.01,0.03
290,20,CESAR,20770,SAN MARTÍN,Bajo,0.02,0.03,0.02,0.08,0.02
291,20,CESAR,20787,TAMALAMEQUE,Bajo,0.02,0.05,0.05,0.02,0.13
